Province_Code,Province,Sub District_Code,Sub District,housing_demand_2022,type_below_A,type_A_rent,type_A_lease_purchase,type_B_lease_purchase,type_C_lease_purchase,type_D_lease_purchase,Region,KMeans_Cluster,Agglomerative_Cluster
36,Chaiyaphum,3,Khon Sawan,170,49,44,30,13,10,26,Northeastern,Cluster 0,3
36,Chaiyaphum,4,Kaset Sombun,286,81,73,49,21,17,43,Northeastern,Cluster 0,1
36,Chaiyaphum,5,Nong Bua Daeng,286,82,73,50,21,17,43,Northeastern,Cluster 0,1
36,Chaiyaphum,6,Chatturat,237,68,61,41,17,14,36,Northeastern,Cluster 0,3
36,Chaiyaphum,7,Bamnet Narong,169,48,43,29,12,10,26,Northeastern,Cluster 0,3
36,Chaiyaphum,8,Nong Bua Rawe,118,34,30,20,9,7,18,Northeastern,Cluster 0,3
36,Chaiyaphum,9,Thep Sathit,221,63,57,38,16,13,34,Northeastern,Cluster 0,3
36,Chaiyaphum,10,Phu Khiao,342,98,88,59,25,20,52,Northeastern,Cluster 0,1
36,Chaiyaphum,11,Ban Thaen,114,32,29,20,8,7,17,Northeastern,Cluster 0,3
36,Chaiyaphum,12,Kaeng Khro,280,80,72,49,21,17,43,Northeastern,Cluster 0,1
36,Chaiyaphum,13,Khon San,172,49,44,30,13,10,26,Northeastern,Cluster 0,3
36,Chaiyaphum,14,Phakdi Chumphon,100,28,26,17,7,6,15,Northeastern,Cluster 0,3
36,Chaiyaphum,15,Noen Sa-nga,73,21,19,13,5,4,11,Northeastern,Cluster 0,3
36,Chaiyaphum,16,Sap Yai,47,14,12,8,3,3,7,Northeastern,Cluster 0,3
37,Amnat Charoen,1,Mueang Amnat Charoen,349,75,89,83,36,26,40,Northeastern,Cluster 0,1
37,Amnat Charoen,2,Chanuman,99,21,25,23,10,7,11,Northeastern,Cluster 0,3
37,Amnat Charoen,3,Pathum Ratchawongsa,114,24,29,27,12,9,13,Northeastern,Cluster 0,3
37,Amnat Charoen,4,Phana,72,15,18,17,7,5,8,Northeastern,Cluster 0,3
37,Amnat Charoen,5,Senangkhanikhom,93,20,24,22,10,7,11,Northeastern,Cluster 0,3
37,Amnat Charoen,6,Hua Taphan,100,21,26,24,10,8,11,Northeastern,Cluster 0,3
37,Amnat Charoen,7,Lue Amnat,80,17,21,19,8,6,9,Northeastern,Cluster 0,3
39,Nong Bua Lam Phu,1,Mueang Nong Bua Lam Phu,432,73,98,117,46,41,57,Northeastern,Cluster 1,1
39,Nong Bua Lam Phu,2,Na Klang,257,44,58,69,27,25,34,Northeastern,Cluster 0,3
39,Nong Bua Lam Phu,3,Non Sang,164,28,37,44,17,16,22,Northeastern,Cluster 0,3
39,Nong Bua Lam Phu,4,Si Bun Rueang,279,47,63,75,30,27,37,Northeastern,Cluster 0,1
39,Nong Bua Lam Phu,5,Suwannakhuha,189,32,43,51,20,18,25,Northeastern,Cluster 0,3
39,Nong Bua Lam Phu,6,Na Wang,107,18,24,29,11,10,14,Northeastern,Cluster 0,3
40,Khon Kaen,1,Mueang Khon Kaen,2395,1408,299,304,122,108,154,Northeastern,Cluster 2,0
40,Khon Kaen,2,Ban Fang,1189,1060,39,39,16,14,20,Northeastern,Cluster 0,0
40,Khon Kaen,3,Phra Yuen,1480,1422,18,18,7,6,9,Northeastern,Cluster 0,0
40,Khon Kaen,4,Nong Ruea,3414,3234,55,55,22,20,28,Northeastern,Cluster 3,2
40,Khon Kaen,5,Chum Phae,2675,2477,60,61,24,22,31,Northeastern,Cluster 3,2
40,Khon Kaen,6,Si Chomphu,984,807,54,54,22,19,28,Northeastern,Cluster 0,0
40,Khon Kaen,7,Nam Phong,3093,2857,71,73,29,26,37,Northeastern,Cluster 3,2
40,Khon Kaen,8,Ubolratana,111,28,25,26,10,9,13,Northeastern,Cluster 0,3
40,Khon Kaen,9,Kranuan,211,54,48,48,19,17,24,Northeastern,Cluster 0,3
40,Khon Kaen,10,Ban Phai,523,349,53,54,21,19,27,Northeastern,Cluster 0,1
40,Khon Kaen,11,Pueai Noi,58,14,13,14,5,5,7,Northeastern,Cluster 0,3
40,Khon Kaen,12,Phon,748,574,53,54,22,19,27,Northeastern,Cluster 0,0
40,Khon Kaen,13,Waeng Yai,84,20,19,20,8,7,10,Northeastern,Cluster 0,3
40,Khon Kaen,14,Waeng Noi,130,31,30,30,12,11,15,Northeastern,Cluster 0,3
40,Khon Kaen,15,Nong Song Hong,235,57,54,55,22,20,28,Northeastern,Cluster 0,3
40,Khon Kaen,16,Phu Wiang,224,54,51,52,21,19,26,Northeastern,Cluster 0,3
40,Khon Kaen,17,Mancha Khiri,238,57,55,56,22,20,28,Northeastern,Cluster 0,3
40,Khon Kaen,18,Chonnabot,153,37,35,36,14,13,18,Northeastern,Cluster 0,3
40,Khon Kaen,19,Khao Suan Kwang,120,29,28,28,11,10,14,Northeastern,Cluster 0,3
40,Khon Kaen,20,Phu Pha Man,74,18,17,17,7,6,9,Northeastern,Cluster 0,3
40,Khon Kaen,21,Sam Sung,74,18,17,17,7,6,9,Northeastern,Cluster 0,3
40,Khon Kaen,22,Khok Pho Chai,83,20,19,19,8,7,10,Northeastern,Cluster 0,3
40,Khon Kaen,23,Nong Na Kham,68,16,16,16,6,6,8,Northeastern,Cluster 0,3
40,Khon Kaen,24,Ban Haet,108,26,25,25,10,9,13,Northeastern,Cluster 0,3
40,Khon Kaen,25,Non Sila,83,20,19,19,8,7,10,Northeastern,Cluster 0,3
40,Khon Kaen,29,Wiang Kao,58,14,13,13,5,5,7,Northeastern,Cluster 0,3
41,Udon Thani,1,Mueang Udon Thani,1298,336,326,216,123,104,193,Northeastern,Cluster 1,0
41,Udon Thani,2,Kut Chap,158,41,40,26,15,13,24,Northeastern,Cluster 0,3
41,Udon Thani,3,Nong Wua So,132,34,33,22,13,11,20,Northeastern,Cluster 0,3
41,Udon Thani,4,Kumphawapi,326,85,82,54,31,26,49,Northeastern,Cluster 0,1
41,Udon Thani,5,Non Sa-at,109,28,27,18,10,9,16,Northeastern,Cluster 0,3
41,Udon Thani,6,Nong Han,269,70,68,45,26,22,40,Northeastern,Cluster 0,1
41,Udon Thani,7,Thung Fon,73,19,18,12,7,6,11,Northeastern,Cluster 0,3
41,Udon Thani,8,Chai Wan,80,21,20,13,8,6,12,Northeastern,Cluster 0,3
41,Udon Thani,9,Si That,110,28,28,18,10,9,16,Northeastern,Cluster 0,3
41,Udon Thani,10,Wang Sam Mo,141,37,35,23,13,11,21,Northeastern,Cluster 0,3
41,Udon Thani,11,Ban Dung,293,76,74,49,28,24,44,Northeastern,Cluster 0,1
41,Udon Thani,17,Ban Phue,267,69,67,44,25,21,40,Northeastern,Cluster 0,1
41,Udon Thani,18,Nam Som,147,38,37,24,14,12,22,Northeastern,Cluster 0,3
41,Udon Thani,19,Phen,278,72,70,46,26,22,41,Northeastern,Cluster 0,1
41,Udon Thani,20,Sang Khom,68,17,17,11,6,5,10,Northeastern,Cluster 0,3
41,Udon Thani,21,Nong Saeng,61,16,15,10,6,5,9,Northeastern,Cluster 0,3
41,Udon Thani,22,Na Yung,73,19,18,12,7,6,11,Northeastern,Cluster 0,3
41,Udon Thani,23,Phibun Rak,62,16,16,10,6,5,9,Northeastern,Cluster 0,3
41,Udon Thani,24,Ku Kaeo,52,13,13,9,5,4,8,Northeastern,Cluster 0,3
41,Udon Thani,25,Prachak Sinlapakhom,55,14,14,9,5,4,8,Northeastern,Cluster 0,3
42,Loei,1,Mueang Loei,388,127,86,71,38,22,44,Northeastern,Cluster 0,1
42,Loei,2,Na Duang,68,22,15,12,7,4,8,Northeastern,Cluster 0,3
42,Loei,3,Chiang Khan,166,54,37,30,16,9,19,Northeastern,Cluster 0,3
42,Loei,4,Pak Chom,106,35,23,20,10,6,12,Northeastern,Cluster 0,3
42,Loei,5,Dan Sai,135,44,30,25,13,8,15,Northeastern,Cluster 0,3
42,Loei,6,Na Haeo,30,10,7,5,3,2,3,Northeastern,Cluster 0,3
42,Loei,7,Phu Ruea,65,21,14,12,6,4,7,Northeastern,Cluster 0,3
42,Loei,8,Tha Li,81,26,18,15,8,5,9,Northeastern,Cluster 0,3
42,Loei,9,Wang Saphung,288,94,64,53,28,16,33,Northeastern,Cluster 0,1
42,Loei,10,Phu Kradueng,101,33,22,19,10,6,11,Northeastern,Cluster 0,3
42,Loei,11,Phu Luang,58,19,13,11,6,3,7,Northeastern,Cluster 0,3
42,Loei,12,Pha Khao,92,30,20,17,9,5,10,Northeastern,Cluster 0,3
42,Loei,13,Erawan,89,29,20,16,9,5,10,Northeastern,Cluster 0,3
42,Loei,14,Nong Hin,46,15,10,8,4,3,5,Northeastern,Cluster 0,3
43,Nong Khai,1,Mueang Nong Khai,478,114,110,104,53,39,58,Northeastern,Cluster 1,1
43,Nong Khai,2,Tha Bo,221,53,51,48,25,18,27,Northeastern,Cluster 0,3
43,Nong Khai,5,Phon Phisai,268,64,62,58,30,22,32,Northeastern,Cluster 0,1
43,Nong Khai,7,Si Chiang Mai,84,20,19,18,9,7,10,Northeastern,Cluster 0,3
43,Nong Khai,8,Sangkhom,70,17,16,15,8,6,8,Northeastern,Cluster 0,3
43,Nong Khai,14,Sakhrai,67,16,15,15,7,5,8,Northeastern,Cluster 0,3
43,Nong Khai,15,Fao Rai,129,31,30,28,14,10,15,Northeastern,Cluster 0,3
43,Nong Khai,16,Rattanawapi,106,25,24,23,12,9,13,Northeastern,Cluster 0,3
43,Nong Khai,17,Pho Tak,43,10,10,9,5,3,5,Northeastern,Cluster 0,3
38,Bueng Kan,1,Mueang Bueng Kan,260,46,61,63,23,27,41,Northeastern,Cluster 0,3
38,Bueng Kan,2,Phon Charoen,101,18,23,24,9,10,16,Northeastern,Cluster 0,3
38,Bueng Kan,3,So Phisai,168,29,39,41,15,17,27,Northeastern,Cluster 0,3
38,Bueng Kan,4,Seka,209,37,49,51,18,22,33,Northeastern,Cluster 0,3
38,Bueng Kan,5,Pak Khat,93,16,22,23,8,10,15,Northeastern,Cluster 0,3
38,Bueng Kan,6,Bueng Khong Long,95,17,22,23,8,10,15,Northeastern,Cluster 0,3
38,Bueng Kan,7,Si Wilai,104,18,24,25,9,11,17,Northeastern,Cluster 0,3
38,Bueng Kan,8,Bung Khla,32,6,8,8,3,3,5,Northeastern,Cluster 0,3
44,Maha Sarakham,1,Mueang Maha Sarakham,558,174,147,107,38,30,63,Northeastern,Cluster 1,1
44,Maha Sarakham,2,Kae Dam,79,24,21,15,5,4,9,Northeastern,Cluster 0,3
44,Maha Sarakham,3,Kosum Phisai,344,107,91,66,24,18,39,Northeastern,Cluster 0,1
44,Maha Sarakham,4,Kantharawichai,277,86,73,53,19,15,31,Northeastern,Cluster 0,1
44,Maha Sarakham,5,Chiang Yuen,192,60,51,37,13,10,22,Northeastern,Cluster 0,3
44,Maha Sarakham,6,Borabue,352,110,93,67,24,19,40,Northeastern,Cluster 0,1
44,Maha Sarakham,7,Na Chueak,177,55,47,34,12,9,20,Northeastern,Cluster 0,3
44,Maha Sarakham,8,Phayakkhaphum Phisai,246,77,65,47,17,13,28,Northeastern,Cluster 0,1
44,Maha Sarakham,9,Wapi Pathum,316,98,83,60,22,17,35,Northeastern,Cluster 0,1
44,Maha Sarakham,10,Na Dun,99,31,26,19,7,5,11,Northeastern,Cluster 0,3
44,Maha Sarakham,11,Yang Si Surat,93,29,25,18,6,5,10,Northeastern,Cluster 0,3
44,Maha Sarakham,12,Kut Rang,102,32,27,20,7,5,11,Northeastern,Cluster 0,3
44,Maha Sarakham,13,Chuen Chom,67,21,18,13,5,4,7,Northeastern,Cluster 0,3
45,Roi Et,1,Mueang Roi Et,571,147,172,124,33,39,56,Northeastern,Cluster 1,1
45,Roi Et,2,Kaset Wisai,279,72,84,61,16,19,27,Northeastern,Cluster 0,1
45,Roi Et,3,Pathum Rat,139,36,42,30,8,10,14,Northeastern,Cluster 0,3
45,Roi Et,4,Chaturaphak Phiman,210,54,63,46,12,15,21,Northeastern,Cluster 0,3
45,Roi Et,5,Thawat Buri,204,52,61,44,12,14,20,Northeastern,Cluster 0,3
45,Roi Et,6,Phanom Phrai,194,50,58,42,11,13,19,Northeastern,Cluster 0,3
45,Roi Et,7,Phon Thong,304,78,91,66,18,21,30,Northeastern,Cluster 0,1
45,Roi Et,8,Pho Chai,151,39,45,33,9,10,15,Northeastern,Cluster 0,3
45,Roi Et,9,Nong Phok,180,46,54,39,10,12,18,Northeastern,Cluster 0,3
45,Roi Et,10,Selaphum,315,81,95,68,18,22,31,Northeastern,Cluster 0,1
45,Roi Et,11,Suwannaphum,317,82,95,69,18,22,31,Northeastern,Cluster 0,1
45,Roi Et,12,Mueang Suang,61,16,18,13,4,4,6,Northeastern,Cluster 0,3
45,Roi Et,13,Phon Sai,65,17,20,14,4,5,6,Northeastern,Cluster 0,3
45,Roi Et,14,At Samat,191,49,58,42,11,13,19,Northeastern,Cluster 0,3
45,Roi Et,15,Moei Wadi,63,16,19,14,4,4,6,Northeastern,Cluster 0,3
45,Roi Et,16,Si Somdet,102,26,31,22,6,7,10,Northeastern,Cluster 0,3
45,Roi Et,17,Changhan,132,34,40,29,8,9,13,Northeastern,Cluster 0,3
45,Roi Et,18,Chiang Khwan,75,19,23,16,4,5,7,Northeastern,Cluster 0,3
45,Roi Et,19,Nong Hi,61,16,18,13,4,4,6,Northeastern,Cluster 0,3
45,Roi Et,20,Thung Khao Luang,59,15,18,13,3,4,6,Northeastern,Cluster 0,3
46,Kalasin,1,Mueang Kalasin,427,188,109,59,21,19,30,Northeastern,Cluster 0,1
46,Kalasin,2,Na Mon,97,43,25,14,5,4,7,Northeastern,Cluster 0,3
46,Kalasin,3,Kamalasai,171,75,44,24,9,8,12,Northeastern,Cluster 0,3
46,Kalasin,4,Rong Kham,46,20,12,6,2,2,3,Northeastern,Cluster 0,3
46,Kalasin,5,Kuchinarai,282,124,72,39,14,13,20,Northeastern,Cluster 0,1
46,Kalasin,6,Khao Wong,119,52,30,17,6,5,8,Northeastern,Cluster 0,3
46,Kalasin,7,Yang Talat,340,149,87,47,17,15,24,Northeastern,Cluster 0,1
46,Kalasin,8,Huai Mek,131,58,33,18,7,6,9,Northeastern,Cluster 0,3
46,Kalasin,9,Sahatsakhan,108,48,28,15,5,5,8,Northeastern,Cluster 0,3
46,Kalasin,10,Kham Muang,120,53,31,17,6,5,9,Northeastern,Cluster 0,3
46,Kalasin,11,Tha Khantho,95,42,24,13,5,4,7,Northeastern,Cluster 0,3
46,Kalasin,12,Nong Kung Si,172,76,44,24,9,8,12,Northeastern,Cluster 0,3
46,Kalasin,13,Somdet,172,76,44,24,9,8,12,Northeastern,Cluster 0,3
46,Kalasin,14,Huai Phueng,78,34,20,11,4,4,6,Northeastern,Cluster 0,3
46,Kalasin,15,Sam Chai,64,28,16,9,3,3,5,Northeastern,Cluster 0,3
46,Kalasin,16,Na Khu,84,37,21,12,4,4,6,Northeastern,Cluster 0,3
46,Kalasin,17,Don Chan,64,28,16,9,3,3,5,Northeastern,Cluster 0,3
46,Kalasin,18,Khong Chai,64,28,16,9,3,3,5,Northeastern,Cluster 0,3
47,Sakon Nakhon,1,Mueang Sakon Nakhon,641,231,154,104,49,29,74,Northeastern,Cluster 1,1
47,Sakon Nakhon,2,Kusuman,122,44,29,20,9,6,14,Northeastern,Cluster 0,3
47,Sakon Nakhon,3,Kut Bak,86,31,21,14,7,4,10,Northeastern,Cluster 0,3
47,Sakon Nakhon,4,Phanna Nikhom,229,82,55,37,18,10,26,Northeastern,Cluster 0,3
47,Sakon Nakhon,5,Phang Khon,172,62,41,28,13,8,20,Northeastern,Cluster 0,3
47,Sakon Nakhon,6,Waritchaphum,141,51,34,23,11,6,16,Northeastern,Cluster 0,3
47,Sakon Nakhon,7,Nikhom Nam Un,38,14,9,6,3,2,4,Northeastern,Cluster 0,3
47,Sakon Nakhon,8,Wanon Niwat,294,106,71,48,23,13,34,Northeastern,Cluster 0,1
47,Sakon Nakhon,9,Kham Ta Kla,112,40,27,18,9,5,13,Northeastern,Cluster 0,3
47,Sakon Nakhon,10,Ban Muang,172,62,41,28,13,8,20,Northeastern,Cluster 0,3
47,Sakon Nakhon,11,Akat Amnuai,190,68,46,31,15,9,22,Northeastern,Cluster 0,3
47,Sakon Nakhon,12,Sawang Daen Din,380,137,91,61,29,17,44,Northeastern,Cluster 0,1
47,Sakon Nakhon,13,Song Dao,77,28,19,12,6,4,9,Northeastern,Cluster 0,3
47,Sakon Nakhon,14,Tao Ngoi,70,25,17,11,5,3,8,Northeastern,Cluster 0,3
47,Sakon Nakhon,15,Khok Si Suphan,106,38,26,17,8,5,12,Northeastern,Cluster 0,3
47,Sakon Nakhon,16,Charoen Sin,105,38,25,17,8,5,12,Northeastern,Cluster 0,3
47,Sakon Nakhon,17,Phon Na Kaeo,104,38,25,17,8,5,12,Northeastern,Cluster 0,3
47,Sakon Nakhon,18,Phu Phan,102,37,25,16,8,5,12,Northeastern,Cluster 0,3
48,Nakhon Phanom,1,Mueang Nakhon Phanom,406,173,97,63,26,21,27,Northeastern,Cluster 0,1
48,Nakhon Phanom,2,Pla Pak,142,61,34,22,9,7,10,Northeastern,Cluster 0,3
48,Nakhon Phanom,3,Tha Uthen,143,61,34,22,9,7,10,Northeastern,Cluster 0,3
48,Nakhon Phanom,4,Ban Phaeng,94,40,22,14,6,5,6,Northeastern,Cluster 0,3
48,Nakhon Phanom,5,That Phanom,212,90,50,33,13,11,14,Northeastern,Cluster 0,3
48,Nakhon Phanom,6,Renu Nakhon,117,50,28,18,7,6,8,Northeastern,Cluster 0,3
48,Nakhon Phanom,7,Na Kae,192,82,46,30,12,10,13,Northeastern,Cluster 0,3
48,Nakhon Phanom,8,Si Songkhram,174,74,41,27,11,9,12,Northeastern,Cluster 0,3
48,Nakhon Phanom,9,Na Wa,136,58,32,21,9,7,9,Northeastern,Cluster 0,3
48,Nakhon Phanom,10,Phon Sawan,147,63,35,23,9,7,10,Northeastern,Cluster 0,3
48,Nakhon Phanom,11,Na Thom,59,25,14,9,4,3,4,Northeastern,Cluster 0,3
48,Nakhon Phanom,12,Wang Yang,38,16,9,6,2,2,3,Northeastern,Cluster 0,3
49,Mukdahan,1,Mueang Mukdahan,493,176,108,75,34,27,72,Northeastern,Cluster 0,1
49,Mukdahan,2,Nikhom Kham Soi,135,48,30,21,9,7,20,Northeastern,Cluster 0,3
49,Mukdahan,3,Don Tan,133,48,29,20,9,7,19,Northeastern,Cluster 0,3
49,Mukdahan,4,Dong Luang,121,43,27,18,8,7,18,Northeastern,Cluster 0,3
49,Mukdahan,5,Khamcha-i,154,55,34,23,11,8,22,Northeastern,Cluster 0,3
49,Mukdahan,6,Wan Yai,60,21,13,9,4,3,9,Northeastern,Cluster 0,3
49,Mukdahan,7,Nong Sung,70,25,15,11,5,4,10,Northeastern,Cluster 0,3
80,Nakhon Si Thammarat,1,Mueang Nakhon Si Thammarat,972,161,192,235,128,106,149,Southern,Cluster 1,0
80,Nakhon Si Thammarat,2,Phrom Khiri,110,18,22,27,14,12,17,Southern,Cluster 0,3
80,Nakhon Si Thammarat,3,Lan Saka,135,22,27,33,18,15,21,Southern,Cluster 0,3
80,Nakhon Si Thammarat,4,Chawang,229,38,45,55,30,25,35,Southern,Cluster 0,3
80,Nakhon Si Thammarat,5,Phipun,104,17,20,25,14,11,16,Southern,Cluster 0,3
80,Nakhon Si Thammarat,6,Chian Yai,132,22,26,32,17,14,20,Southern,Cluster 0,3
80,Nakhon Si Thammarat,7,Cha-uat,275,46,54,67,36,30,42,Southern,Cluster 0,1
80,Nakhon Si Thammarat,8,Tha Sala,318,53,63,77,42,35,49,Southern,Cluster 0,1
80,Nakhon Si Thammarat,9,Thung Song,567,94,112,137,74,62,87,Southern,Cluster 1,1
80,Nakhon Si Thammarat,10,Na Bon,85,14,17,21,11,9,13,Southern,Cluster 0,3
80,Nakhon Si Thammarat,11,Thung Yai,239,40,47,58,31,26,37,Southern,Cluster 0,3
80,Nakhon Si Thammarat,12,Pak Phanang,296,49,59,72,39,32,45,Southern,Cluster 0,1
80,Nakhon Si Thammarat,13,Ron Phibun,238,40,47,58,31,26,37,Southern,Cluster 0,3
80,Nakhon Si Thammarat,14,Sichon,280,46,55,68,37,30,43,Southern,Cluster 0,1
80,Nakhon Si Thammarat,15,Khanom,131,22,26,32,17,14,20,Southern,Cluster 0,3
80,Nakhon Si Thammarat,16,Hua Sai,215,36,42,52,28,23,33,Southern,Cluster 0,3
80,Nakhon Si Thammarat,17,Bang Khan,145,24,29,35,19,16,22,Southern,Cluster 0,3
80,Nakhon Si Thammarat,18,Tham Phannara,65,11,13,16,9,7,10,Southern,Cluster 0,3
80,Nakhon Si Thammarat,19,Chulabhorn,93,15,18,22,12,10,14,Southern,Cluster 0,3
80,Nakhon Si Thammarat,20,Phra Phrom,139,23,27,34,18,15,21,Southern,Cluster 0,3
80,Nakhon Si Thammarat,21,Nopphitam,103,17,20,25,14,11,16,Southern,Cluster 0,3
80,Nakhon Si Thammarat,22,Chang Klang,97,16,19,23,13,11,15,Southern,Cluster 0,3
80,Nakhon Si Thammarat,23,Chaloem Phra Kiat Nakornsi,94,16,19,23,12,10,14,Southern,Cluster 0,3
81,Krabi,1,Mueang Krabi,387,37,60,99,44,33,115,Southern,Cluster 0,1
81,Krabi,2,Khao Phanom,134,13,21,34,15,12,40,Southern,Cluster 0,3
81,Krabi,3,Ko Lanta,91,9,14,23,10,8,27,Southern,Cluster 0,3
81,Krabi,4,Khlong Thom,180,17,28,46,20,16,54,Southern,Cluster 0,3
81,Krabi,5,Ao Luek,133,13,21,34,15,12,40,Southern,Cluster 0,3
81,Krabi,6,Plai Phraya,88,8,14,22,10,8,26,Southern,Cluster 0,3
81,Krabi,7,Lam Thap,63,6,10,16,7,5,19,Southern,Cluster 0,3
81,Krabi,8,Nuea Khlong,148,14,23,38,17,13,44,Southern,Cluster 0,3
82,Phang-nga,1,Mueang Phang-nga,143,23,26,29,12,19,33,Southern,Cluster 0,3
82,Phang-nga,2,Ko Yao,43,7,8,9,4,6,10,Southern,Cluster 0,3
82,Phang-nga,3,Kapong,52,8,9,11,4,7,12,Southern,Cluster 0,3
82,Phang-nga,4,Takua Thung,141,23,25,29,12,19,33,Southern,Cluster 0,3
82,Phang-nga,5,Takua Pa,205,33,37,42,17,28,48,Southern,Cluster 0,3
82,Phang-nga,6,Khura Buri,97,16,18,20,8,13,23,Southern,Cluster 0,3
82,Phang-nga,7,Thap Put,69,11,12,14,6,9,16,Southern,Cluster 0,3
82,Phang-nga,8,Thai Mueang,177,29,32,37,15,24,41,Southern,Cluster 0,3
83,Phuket,1,Mueang Phuket,1140,42,159,274,105,243,317,Southern,Cluster 2,0
83,Phuket,2,Kathu,344,13,48,82,32,73,96,Southern,Cluster 0,1
83,Phuket,3,Thalang,522,19,73,125,48,111,145,Southern,Cluster 1,1
84,Surat Thani,1,Mueang Surat Thani,762,48,127,147,91,92,256,Southern,Cluster 1,1
84,Surat Thani,2,Kanchanadit,320,20,54,62,38,39,108,Southern,Cluster 0,1
84,Surat Thani,3,Don Sak,117,7,20,23,14,14,39,Southern,Cluster 0,3
84,Surat Thani,5,Ko Pha-ngan,118,8,20,23,14,14,40,Southern,Cluster 0,3
84,Surat Thani,4,Ko Samui,383,24,64,74,46,46,129,Southern,Cluster 0,1
84,Surat Thani,6,Chaiya,162,10,27,31,19,20,54,Southern,Cluster 0,3
84,Surat Thani,7,Tha Chana,177,11,30,34,21,21,59,Southern,Cluster 0,3
84,Surat Thani,8,Khiri Rat Nikhom,134,8,22,26,16,16,45,Southern,Cluster 0,3
84,Surat Thani,9,Ban Ta Khun,57,4,9,11,7,7,19,Southern,Cluster 0,3
84,Surat Thani,10,Phanom,108,7,18,21,13,13,36,Southern,Cluster 0,3
84,Surat Thani,11,Tha Chang,108,7,18,21,13,13,36,Southern,Cluster 0,3
84,Surat Thani,12,Ban Na San,195,12,33,38,23,24,66,Southern,Cluster 0,3
84,Surat Thani,13,Ban Na Doem,68,4,11,13,8,8,23,Southern,Cluster 0,3
84,Surat Thani,14,Khian Sa,147,9,25,28,18,18,49,Southern,Cluster 0,3
84,Surat Thani,15,Wiang Sa,192,12,32,37,23,23,64,Southern,Cluster 0,3
84,Surat Thani,16,Phrasaeng,200,13,33,39,24,24,67,Southern,Cluster 0,3
84,Surat Thani,17,Phunphin,326,21,54,63,39,39,109,Southern,Cluster 0,1
84,Surat Thani,18,Chai Buri,83,5,14,16,10,10,28,Southern,Cluster 0,3
84,Surat Thani,19,Vibhavadi,54,3,9,10,6,6,18,Southern,Cluster 0,3
85,Ranong,1,Mueang Ranong,913,159,187,187,105,77,198,Southern,Cluster 1,0
85,Ranong,2,La-un,125,22,26,26,14,11,27,Southern,Cluster 0,3
85,Ranong,3,Kapoe,161,28,33,33,19,14,35,Southern,Cluster 0,3
85,Ranong,4,Kra Buri,449,78,92,92,52,38,97,Southern,Cluster 1,1
85,Ranong,5,Suk Samran,82,14,17,17,9,7,18,Southern,Cluster 0,3
86,Chumphon,1,Mueang Chumphon,570,97,90,135,85,50,112,Southern,Cluster 1,1
86,Chumphon,2,Tha Sae,278,48,44,66,41,25,55,Southern,Cluster 0,1
86,Chumphon,3,Pathio,161,27,26,38,24,14,32,Southern,Cluster 0,3
86,Chumphon,4,Lang Suan,246,42,39,58,37,22,48,Southern,Cluster 0,3
86,Chumphon,5,Lamae,100,17,16,24,15,9,20,Southern,Cluster 0,3
86,Chumphon,6,Phato,85,14,13,20,13,7,17,Southern,Cluster 0,3
86,Chumphon,7,Sawi,255,44,40,60,38,23,50,Southern,Cluster 0,3
86,Chumphon,8,Thung Tako,82,14,13,19,12,7,16,Southern,Cluster 0,3
90,Songkhla,1,Mueang Songkhla,749,97,154,150,84,106,158,Southern,Cluster 1,1
90,Songkhla,2,Sathing Phra,157,20,32,31,18,22,33,Southern,Cluster 0,3
90,Songkhla,3,Chana,314,41,65,63,35,44,66,Southern,Cluster 0,1
90,Songkhla,4,Na Thawi,245,32,50,49,27,35,51,Southern,Cluster 0,3
90,Songkhla,5,Thepha,232,30,48,46,26,33,49,Southern,Cluster 0,3
90,Songkhla,6,Saba Yoi,204,26,42,41,23,29,43,Southern,Cluster 0,3
90,Songkhla,7,Ranot,260,34,53,52,29,37,55,Southern,Cluster 0,1
90,Songkhla,8,Krasae Sin,54,7,11,11,6,8,11,Southern,Cluster 0,3
90,Songkhla,9,Rattaphum,262,34,54,52,29,37,55,Southern,Cluster 0,1
90,Songkhla,10,Sadao,525,68,108,105,59,74,110,Southern,Cluster 1,1
90,Songkhla,11,Hat Yai,1927,250,397,386,216,273,405,Southern,Cluster 2,0
90,Songkhla,12,Na Mom,90,12,19,18,10,13,19,Southern,Cluster 0,3
90,Songkhla,13,Khuan Niang,120,16,25,24,13,17,25,Southern,Cluster 0,3
90,Songkhla,14,Bang Klam,129,17,27,26,14,18,27,Southern,Cluster 0,3
90,Songkhla,15,Singhanakhon,284,37,58,57,32,40,60,Southern,Cluster 0,1
90,Songkhla,16,Khlong Hoi Khong,105,14,22,21,12,15,22,Southern,Cluster 0,3
91,Satun,1,Mueang Satun,317,61,76,58,36,34,53,Southern,Cluster 0,1
91,Satun,2,Khuan Don,62,12,15,11,7,7,10,Southern,Cluster 0,3
91,Satun,3,Khuan Kalong,96,18,23,17,11,10,16,Southern,Cluster 0,3
91,Satun,4,Tha Phae,70,13,17,13,8,7,12,Southern,Cluster 0,3
91,Satun,5,La-ngu,187,36,45,34,21,20,31,Southern,Cluster 0,3
91,Satun,6,Thung Wa,63,12,15,11,7,7,10,Southern,Cluster 0,3
91,Satun,7,Manang,50,10,12,9,6,5,8,Southern,Cluster 0,3
92,Trang,1,Mueang Trang,584,108,137,149,58,45,86,Southern,Cluster 1,1
